COMPLETE VERIFIED GRANT DATABASE — 202 ENTRIES
Updated July 3, 2026 — All Deadlines Confirmed Current

1. Houston Endowment General Grants Funder: Houston Endowment | houstonendowment.org | houstonendowment.org/grantmaking Type: foundation | Focus: Education, Arts & Culture, Environment, Community Development | Scope: Regional (Greater Houston, TX — Harris County + 7 contiguous counties) Eligible: 501(c)(3) public charities serving Greater Houston | Award: not standardized, up to $10M Deadline: rolling/invitation-based (unsolicited LOI accepted) | Houston’s largest private foundation funding public education, civic engagement, arts/culture, and greenspaces.

2. Houston Endowment Collaboration Fund Funder: Houston Endowment | houstonendowment.org | houstonendowment.org/announcements/houston-endowment-launches-4-9-million-collaboration-fund Type: foundation | Focus: Capacity Building | Scope: Regional (Greater Houston, TX) Eligible: Current HEI grantees with smaller operating budgets | Award: up to $75,000 Deadline: rolling, invitation-only | Helps current grantees strengthen organizational capacity — staffing, operations, tech.

3. Meadows Foundation Grants Funder: The Meadows Foundation | mfi.org | mfi.org/what-we-fund Type: foundation | Focus: Education, Environment, Mental Health, Arts & Culture, Capacity Building | Scope: Statewide (Texas) Eligible: Texas 501(c)(3) nonprofits | Award: varies Deadline: rolling | Major statewide TX funder across education, environment, homelessness, mental health, arts, and nonprofit capacity-building.

4. Greater Houston Community Foundation — High-Impact Grantmaking Funder: Greater Houston Community Foundation | ghcf.org | ghcf.org/community-impact/high-impact-grantmaking Type: community foundation | Focus: Community Development | Scope: Regional (Greater Houston, TX) Eligible: 501(c)(3) via open LOI call | Award: ~$200,000 Deadline: fixed date (LOI cycle; check ghcf.org for next opening) | Funds organizations tackling intergenerational poverty and economic mobility in Houston.

5. Moody Foundation Grants Funder: The Moody Foundation | moodyf.org | moodyf.org/grants Type: foundation | Focus: Healthcare, Arts & Culture, Community Development, Education | Scope: Statewide (Texas) Eligible: Texas 501(c)(3) nonprofits | Award: $50,000–$1,000,000+ Deadline: rolling | Major TX family foundation; funds museums, parks, healthcare, education statewide.

6. RWJF Exploring Equitable Futures Funder: Robert Wood Johnson Foundation | rwjf.org | rwjf.org/en/grants/active-funding-opportunities/2025/exploring-equitable-futures.html Type: foundation | Focus: Healthcare | Scope: National Eligible: U.S. nonprofits/organizations | Award: no set amount (project-based) Deadline: annual (closes ~Oct 15, reopens ~Feb 1; check rwjf.org) | Seeds unconventional ideas advancing health equity long-term.

7. RWJF From Insight to Action: Health Equity Research Funder: Robert Wood Johnson Foundation | rwjf.org | rwjf.org/en/grants/active-funding-opportunities/2026/from-insight-to-action-health-equity-research-that-meets-this-moment.html Type: foundation | Focus: Healthcare | Scope: National Eligible: Current/former RWJF grantees with 2+ year community partnerships; community-based org must serve as co-PI | Award: up to $500,000/project ($8M total pool; ~20 grants) Deadline: Full proposals due July 27, 2026 at 3pm ET (LOI closed May 14; invited applicants only at this stage; new cycle expected 2027) | Funds community-rooted health equity research via HERA program; focuses on 7 prioritized systems including housing, education, food, and criminal-legal systems.

8. RWJF Local Data for Equitable Communities Funder: Robert Wood Johnson Foundation | rwjf.org | rwjf.org/en/grants/active-funding-opportunities/2026/local-data-for-equitable-communities.html Type: foundation | Focus: Community Development, Healthcare | Scope: National Eligible: U.S. 501(c)(3) or 501(c)(4) nonprofits | Award: $50,000 (~30 grants) Deadline: fixed date (full proposals due March 3, 2026; watch rwjf.org for next cycle) | Funds local data collection/use to address place-based inequities.

9. RWJF Health Equity Scholars for Action (HES4A) Funder: Robert Wood Johnson Foundation | rwjf.org | rwjf.org/en/grants/active-funding-opportunities/2025/health-equity-scholars-for-action.html Type: foundation | Focus: Healthcare, Education | Scope: National Eligible: Early-career researchers via host institutions | Award: up to $260,000 Deadline: annual (LOI due ~Nov 6 annually; check rwjf.org for 2026–2027 cycle) | Supports underrepresented faculty conducting health equity research.

10. [REPLACED] Petco Love Spay/Neuter & Veterinary Care Grant Funder: Petco Love | petcolove.org | petcolove.org/shelter-partners/grants Type: nonprofit | Focus: Animal Welfare | Scope: National Eligible: Spay/neuter clinics, full-service low-cost veterinary care providers, TNR/community cat organizations, and organizations providing financial aid for family pets | Award: varies Deadline: UPCOMING — September 1–30, 2026 (confirmed on petcolove.org/shelter-partners/grants; apply via Petco Love Partner Portal) | Annual September grant window for veterinary access organizations; funds spay/neuter programs, community cat management, and pet care financial assistance for families.

11. Petco Love Stories Grant Campaign Funder: Petco Love (with BOBS from Skechers) | petcolove.org | petcolove.org/shelter-partners/grants Type: nonprofit | Focus: Animal Welfare | Scope: National Eligible: 501(c)(3) animal welfare orgs with completed Annual Data Report | Award: up to $100,000 Deadline: UPCOMING — August–October 2026 (confirmed on petcolove.org/shelter-partners/grants as upcoming application period) | Story-based campaign rewarding adoption-focused organizations; $8M+ distributed since 2013.

12. PetSmart Charities Adoption Growth Grant Funder: PetSmart Charities | petsmartcharities.org | petsmartcharities.org/pro/grants/adoption-prep Type: nonprofit (corporate-affiliated) | Focus: Animal Welfare | Scope: National (US, Canada, Puerto Rico) Eligible: Active PetSmart Charities Adoption Partners w/ min. in-store adoptions completed | Award: up to $75,000 Deadline: fixed date (Oct 6–Nov 6 annually; check petsmartcharities.org for 2026 dates) | Supports growing in-store adoption programs in PetSmart stores.

13. Walmart Spark Good Local Grants Funder: Walmart Foundation | walmart.org | walmart.org/how-we-give/program-guidelines/spark-good-local-grants-guidelines Type: corporate | Focus: Community Development, Education, Food Security | Scope: National (store-level) Eligible: 501(c)(3) public charities, K-12 schools, churches w/ community projects in Walmart/Sam’s Club service areas | Award: $250–$5,000 Deadline: rolling | Local grants from individual Walmart/Sam’s Club facilities for community needs.

14. RWJF Global Ideas for U.S. Solutions Funder: Robert Wood Johnson Foundation | rwjf.org | rwjf.org/en/grants/active-funding-opportunities/2026/learning-from-abroad-to-reimagine-health-knowledge-systems-for-equity-and-wellbeing.html Type: foundation | Focus: Healthcare | Scope: National Eligible: U.S.-based organizations (international partners allowed) | Award: project grants (amount varies) Deadline: fixed date (brief proposals due April 13, 2026; watch rwjf.org for next cycle) | Funds U.S. health equity solutions inspired by international approaches.

15. RWJF Health Policy Fellows Funder: Robert Wood Johnson Foundation | rwjf.org | rwjf.org/en/grants/active-funding-opportunities/2025/robert-wood-johnson-foundation-health-policy-fellows.html Type: foundation | Focus: Healthcare | Scope: National Eligible: Health professionals/individuals via sponsoring institutions | Award: fellowship stipend Deadline: annual (preliminary applications due ~Nov 3 annually; check rwjf.org for 2026–2027 cycle) | Places health professionals in federal policy fellowships.

16. PetSmart Charities Access to Veterinary Care Grants Funder: PetSmart Charities | petsmartcharities.org | petsmartcharities.org/pro/grants Type: nonprofit | Focus: Animal Welfare | Scope: National (US, Canada) Eligible: 501(c)(3) nonprofits, municipalities | Award: varies (part of $100M 5-year commitment) Deadline: rolling/cyclical (check petsmartcharities.org/pro/grants for open windows) | Funds programs expanding access to affordable veterinary care.

17. PetSmart Charities Pet Food Assistance Grants Funder: PetSmart Charities | petsmartcharities.org | petsmartcharities.org/pro/grants Type: nonprofit | Focus: Animal Welfare, Food Security | Scope: National Eligible: 501(c)(3) nonprofits and municipalities operating pet food programs for families facing economic hardship | Award: varies (part of $11M+ donated in pet food in 2024) Deadline: cyclical (check petsmartcharities.org/pro/grants for open windows) | Supports pet food insecurity programs so families don’t have to choose between feeding themselves and their pets.

18. NEA Grants for Arts Projects (GAP) — July 2026 Cycle Funder: National Endowment for the Arts | arts.gov | arts.gov/grants/grants-for-arts-projects Type: government | Focus: Arts & Culture | Scope: National Eligible: 501(c)(3) US nonprofits w/ 5+ years arts programming, $20,000+ operating expenses; units of gov’t; tribes | Award: $10,000–$100,000 (Local Arts Agencies subgranting: $30,000–$150,000); 1:1 match required Deadline: UPCOMING — Part 1 (Grants.gov) due July 9, 2026 at 11:59pm ET; Part 2 (NEA Applicant Portal) due July 21, 2026 at 11:59pm ET | NEA’s principal grant program; projects begin no earlier than June 1, 2027. Both parts must be submitted — missing Part 1 disqualifies Part 2 submission.

19. NEA Our Town Funder: National Endowment for the Arts | arts.gov | arts.gov/grants/grants-for-arts-projects Type: government | Focus: Arts & Culture, Community Development | Scope: National Eligible: 501(c)(3) nonprofits, local governments, tribes (apply via GAP, choose “Design & Our Town” discipline; partnership between arts org and government entity required) | Award: $10,000–$100,000 (1:1 match required) Deadline: UPCOMING — July 9, 2026 (Part 1); July 21, 2026 (Part 2) (aligned with GAP July cycle; same calendar) | Supports creative placemaking arts projects integrated with community development; government partner required.

20. NEA Research Grants in the Arts Funder: National Endowment for the Arts | arts.gov | arts.gov/grants/research-awards Type: government | Focus: Arts & Culture | Scope: National Eligible: 501(c)(3) US nonprofits w/ 5+ years operating history; tribes | Award: varies Deadline: annual (March cycle; check arts.gov for FY2028 cycle announcement; noted on arts.gov as “deadline has passed” for current year) | Funds research studies investigating value/impact of the arts in American life.

